Year,State,Water Body,Forest,Industrial,Infrastructure and Utilities,Social Institutions and Facilities,Commercial,Beach,Mixed Development,Transport,Farming,Residential,Empty Land,Recreational Space
2016,Johor,53028.85,498741.51,14055.29,7026.17,20693.36,5307.47,5231.95,7.9,58432.17,1147505.64,34390.84,49365.21,10018.62
2016,Kedah,22535.05,358126.12,5616.14,8366.06,9822.34,2178,460.88,86.08,20769.76,451725.25,49118.25,15842.4,4680.6
2016,Kelantan,28560.56,883341.03,1445.22,10977.36,6505.43,6282.09,3403.01,14243,41024.57,381970.29,36668.69,22035,1901.58
2016,Melaka,5058.33,8857.3,2285.37,1464.18,5394.99,1044.34,777.92,0,9457.01,106439.85,11878.89,13080.37,2165.63
2016,Negeri Sembilan,13369.8,150339.41,4368.46,3696.82,19795.4,1952.48,306.34,3.08,21734.39,423861.74,17469.52,9476.44,3073.7
2016,Pahang,47807.83,2272355.13,7311.59,2801.82,13131.46,2961.46,228.31,50.21,30790.56,1168256.2,44595.87,32857.4,29531.41
2016,Pulau Pinang,4779.64,15380.05,3794.59,757.14,4191.84,1655.45,141.53,8059.35,33129.78,7610.44,11770.21,1527.24,322.61
2016,Perak,76463.76,1072641.49,12074.88,5587.74,13273.86,3352.91,0,38.23,45989.4,786284.78,38817.76,53557.7,4139.84
2016,Perlis,993.51,12161.32,745.46,2361.14,2563.78,325.86,0.56,206.18,2874.64,54416.14,3512.37,767.99,420.44
2016,Selangor,20041.96,268344.08,17411.67,7420.73,16158.66,7531.59,94.34,59661.65,299710.51,46053.77,31981.75,22235.15,497.33
2016,Terengganu,61620.77,742839.28,1781.28,2036.68,8503.52,1234.21,824.93,0,16789.74,333469.25,18529.19,50994.86,3469.44
2016,Kuala Lumpur,715.24,10.32,479.65,963.36,3760.06,1359.65,0,30.32,5937.61,0,6198.15,3281.97,2056.92
2016,Putrajaya,566.6,0,1.4,366.83,387.99,48.4,0,0,815.21,20.22,319.52,1130.82,1252.05
2016,Malaysia,335541.9,6283137.04,71371,53826.03,124182.69,35233.91,11469.77,82386,587455.35,4907613.57,305251.01,276152.55,63530.17
2018,Johor,48072.48,501325.69,17446.71,9482.65,21185.06,5192.7,1969.71,0,56663.37,1158652.8,33922.68,50813.79,9692.21
2018,Kedah,22422.04,352935.77,5481.68,7645.76,9744.67,2491.72,706.49,191.97,22754.47,442302.23,43329.6,17710.09,3890.27
2018,Kelantan,29341.26,808351.66,1353.44,1053.43,8668.22,1349.15,885.58,201.46,17493.08,465939.07,28338.01,40685.06,2167.99
2018,Melaka,5060.91,9058.38,2695.12,1634.17,5354.78,1357.49,756.2,6.32,11166.74,105909.96,13281.18,13142.39,2762.08
2018,Negeri Sembilan,12984.4,154524.89,4579.58,3765.72,19373.42,2064.28,236.22,0,21500.43,416801.53,17268.21,8965.12,3018.9
2018,Pahang,49803.06,2200499.6,12657.36,3644.56,12376.71,3026.57,751.59,28.24,31826.25,1197624.47,42653.31,31893.93,12442.26
2018,Pulau Pinang,4825.86,18207.78,4464.31,793.12,4499.46,1966.93,46.39,52.24,8783.83,36800.54,15823.85,8515.43,1745.75
2018,Perak,69336.35,1067291.98,12222.65,6208.72,13297.71,4061.9,0,34.92,44770.89,799412.17,39523.82,39441.07,4624.02
2018,Perlis,1212.06,13315.44,951.08,4466.02,3008.28,336.93,21.27,32.36,3456.54,60671.32,5763.49,927.01,442.83
2018,Selangor,26734.76,268681.42,17031.58,8525.45,21653.89,7674.11,489.64,33.61,63103.22,290604.99,42764.4,42704.94,22036.48
2018,Terengganu,81425.86,743553.26,5542.9,2150.66,8539.86,1299.89,1116.39,2.11,18366.46,390651.23,19351.01,31790.86,3324.05
2018,Kuala Lumpur,705.38,11.62,479.54,1047.25,3681.63,1357.31,0,22.96,5860.98,0,5978.63,2989.39,2209.21
2018,Putrajaya,566.56,0,2.55,409.61,365.83,61.2,0,2.21,879.16,20.21,362.33,1034.91,1227.01
2018,Malaysia,352490.98,6137757.49,84908.5,50827.12,131749.52,32240.18,6979.48,608.4,306625.42,5365390.52,308360.52,290613.99,69583.06
2019,Johor,48045.16,501265.46,17446.01,9484.76,21197.97,5254.68,1969.57,7.69,56678.9,1158695.22,33940.62,50591.74,9841.55
2019,Kedah,21728.09,346615.57,5995.27,8479.2,10064.43,2640.39,701.63,190.71,21325.68,469812.83,44542.07,17082.52,3935.69
2019,Kelantan,25925.74,801426.78,1274.27,1217.95,7630.29,1137.61,487.12,157.56,15743.21,418851.5,24864.08,28925.07,1514.46
2019,Melaka,4512.28,8995.9,2387.01,2417.77,4774.28,1153.63,756.83,6.37,10171.11,105562.01,12409.15,12192.15,2503.78
2019,Negeri Sembilan,12950.36,154569.42,4535.36,3801.32,19362.54,2058.74,236.22,0,21536.24,416510.58,17364.83,8738.86,3417.74
2019,Pahang,49809.35,2176877.63,12838.19,4003.81,12505.71,3039.7,751.69,28.24,31837.17,1218782.45,44341.47,31773.06,12367.2
2019,Pulau Pinang,4825.86,18207.78,4464.31,793.12,4499.46,1966.93,46.39,52.24,8783.83,36800.54,15823.85,8515.43,1745.75
2019,Perak,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Perlis,1212.06,13315.44,951.08,4466.02,3008.28,336.93,21.27,32.36,3456.54,60671.32,5763.49,927.01,442.83
2019,Selangor,26734.76,268681.42,17031.58,8525.45,21653.89,7674.11,489.64,33.61,63103.22,290604.99,42764.4,42704.94,22036.48
2019,Terengganu,81425.86,743553.26,5542.9,2150.66,8539.86,1299.89,1116.39,2.11,18366.46,390651.23,19351.01,31790.86,3324.05
2019,Kuala Lumpur,705.38,11.62,479.54,1047.25,3681.63,1357.31,0,22.96,5860.98,0,5978.63,2989.39,2209.21
2019,Putrajaya,566.56,0,2.55,409.61,365.83,61.2,0,2.21,879.16,20.21,362.33,1034.91,1227.01
2019,Malaysia,278441.46,5033520.28,72948.07,46796.92,117284.17,27981.12,6576.75,536.06,257742.5,4566962.88,267505.93,237265.94,64565.75
2020,Johor,55693.51,477604.4,15748.13,9706.05,24856.79,7412.27,1527.97,0,57323.78,1178497.74,33303.21,40300.05,6755.16
2020,Kedah,21357,346656.75,5946.69,8656.31,9468.61,4519.02,909.46,0,21145.32,442291.9,42940.85,15991.72,2627.09
2020,Kelantan,26392.44,876766.71,1457.58,1483.28,7954.39,1319.88,487.12,0,14741.57,409342.26,25973.07,28535.5,1509.97
2020,Melaka,5095.35,89804.16,1601.87,1485.24,3488,1683.61,1480.58,0,8578.96,102342.83,8697.14,7157.08,1156.24
2020,Negeri Sembilan,9522.64,148704.98,5008.89,4794.71,20806.58,2812.04,840.49,0,21285.35,335095.36,17976.44,14564.48,3022.68
2020,Pahang,46805.27,2126107.8,12863.04,4861.37,13169.28,10965.4,796.87,0,33650.58,1192236.58,44590.31,29247.41,4717.53
2020,Pulau Pinang,11795.51,88285.64,4491.71,1540.89,4108.82,3031.22,29.44,0,9926.05,161949.19,15303.78,7606.55,1288.34
2020,Perak,48801.97,543749.29,8892.8,8323.89,13710.72,3808.21,4.92,0,43744.39,702998.08,36739.62,36230.49,4048.15
2020,Perlis,23452.37,524007.54,4159.45,188.77,783.35,106.22,0,0,2673.16,97658.29,4073.66,1004.08,98.23
2020,Selangor,22934.72,271559.72,21657.64,11804.4,16417.04,9664.78,492.66,0,53069.31,313496.18,50564.79,33610.5,12984.18
2020,Terengganu,82642.64,721249.88,5752.01,3255.8,12312.32,2850.63,1094.29,0,26168.51,399126.84,22285.82,26412.25,7993.58
2020,Kuala Lumpur,500.18,12889.26,147.55,199.93,883.04,262.68,321.68,0,1376.01,14349.62,2380.49,6172.3,257.68
2020,Putrajaya,817.43,84.9,472,655.67,3432.4,2788.35,0,0,6167.39,0,6111.18,2032.4,1721.9
2020,Malaysia,355811.03,6227471.03,88199.36,56956.31,131391.34,51224.31,7985.48,0,299850.38,5349384.87,310940.36,248864.81,48180.73
2021,Johor,53995.79,476661.58,16256.32,9834.15,23386.91,7650.29,1473.37,0,63029.92,1176150.75,33611.82,39852.47,6825.75
2021,Kedah,21873.83,348883.34,6297.13,8704.58,9495.83,4576.04,1114.36,0,21213.45,436424.89,43353.27,18350.77,2223.25
2021,Kelantan,25755.9,878034.26,1486.78,2284.45,7653.36,1461.08,652,0,14734.17,406989.97,28161.23,27735.32,1014.55
2021,Melaka,5010.4,104520.05,1625.68,1602.95,3491.91,1694.22,1116.37,0,7937.62,87053.02,10220.14,7112.64,1186.03
2021,Negeri Sembilan,9513,148620.73,5099.64,5039.59,20817.48,2893.81,840.4,0,21597.44,334754.29,18237.19,13975.73,3045.31
2021,Pahang,43074.49,2124731.12,13100.72,5076.92,13507.63,10440.87,795.27,0,33711.9,1197786.61,44982.04,28094.07,4705.74
2021,Pulau Pinang,11548.14,81392.69,4677.42,1704.93,4071.25,3095.58,226.98,0,10042.65,167860.86,15241.72,8111.5,1383.5
2021,Perak,76590.55,1051616.58,13459.43,8832.52,14087.37,3743.84,109.31,0,41284.94,726061.09,40672.64,36228.53,3858.98
2021,Perlis,11920.71,1283.32,137.53,35.44,553.07,62,0,0,3711.85,74050.02,665.22,165.24,128.05
2021,Selangor,20732.74,273092.65,18449.21,12427.05,15547.15,7989.46,787.26,0,56391.2,310484.95,43603.62,45243.92,13532.25
2021,Terengganu,78785.46,699987.21,7319.87,4441.7,12130.29,3210.49,1534.53,0,25836.1,418651.5,27278.62,24134.08,7817.56
2021,Kuala Lumpur,251.66,11024.04,156.74,199.84,873.97,161.16,238.87,0,1407.68,17051.05,2456.96,5658.43,260.03
2021,Putrajaya,815.2,84.53,471.98,652.26,3422.76,2125.49,0,0,6130.4,0,6534.51,2169.61,1877.08
2021,Malaysia,359867.87,6199932.1,88538.45,60836.38,129038.98,49104.33,8888.72,0,307029.32,5353319,315018.98,256832.31,47858.08
