Name,English Name,Operator,Output,Source,Latitude,Longitude
Sultan Azlan Shah Power Station (Manjung Power Station),Sultan Azlan Shah Power Station (Manjung Power Station),TNB Janamanjung,4080 MW,coal,4.1624021,100.6466303
Stesen Janakuasa Tanjung Bin,Tanjung Bin Power Station,Malakoff Corporation Berhad (MCB),3100 MW,coal,1.3306409,103.536321
Empangan Bakun,Bakun Hydropower Station,Sarawak Energy,2400 MW,hydro,2.7633706,114.05406
Edra Melaka Power Plant,,Edra Power,2242 MW,gas,2.3523623,102.0508919
Sultan Salahuddin Abdul Aziz Power Station,Sultan Salahuddin Abdul Aziz Power Station,Kapar Energy Ventures,2200 MW,coal;gas,3.1210943,101.3198542
Jimah East Power Plant,Jimah East Power Plant,Tenaga Nasional,2000 MW,coal,2.5931035,101.7293523
Lumut Segari Power Plant,Lumut Segari Power Plant,Malakoff Corporation Berhad (MCB),1943 MW,gas,4.3900642,100.589557
Pengerang Cogeneration Power Plant,Pengerang Cogeneration Power Plant,Pengerang Power,1729 MW,gas,1.3765697,104.1740638
Southern Power Generation Sdn Bhd,Track 4A Southern Power Generation,Tenaga Nasional,1440 MW,gas,1.445549,103.8845032
Stesen Janaelektrik Tuanku Jaafar,Tuanku Jaafar Power Station,,1411 MW,gas,2.5324088,101.791973
Jimah Power Plant,,Edra Power,1400 MW,coal,2.5928034,101.7230666
Tanjung Kidurong Combined Cycle Plant,Tanjung Kidurong Combined Cycle Plant,Sarawak Energy,1324 MW,gas,3.2908187,113.0929108
Pulau Indah Power Plant,,Tenaga Nasional,1200 MW,gas,2.8929624,101.2935789
TNB Prai Power Plant,TNB Prai Power Plant,Tenaga Nasional,1071 MW,gas,5.3747275,100.3756451
Stesen Janakuasa Murum,Murum Hydropower Station,Sarawak Energy,944 MW,hydro,2.6709411,114.2947901
Stesen Jana Kuasa Elektrik Teluk Gong 2,Telok Gong Power Station 2,Edra Power,720 MW,gas,2.3467158,102.0507613
Kuala Langat Power Plant (KLPP),,Edra Power,675 MW,gas,2.7972595,101.6499347
Perlis power plant,,Teknologi Tenaga Perlis Consortium,650 MW,gas,6.3398529,100.1558587
Balingian New Power Station,,Sarawak Energy,624 MW,coal,2.7390568,112.4744572
Stesen Janakuasa Pergau,Pergau Power Station,Tenaga Nasional,600 MW,hydro,5.6498614,101.6956705
Tanjung Gemuk (Port Dickson) Power Plant,,Malakoff Corporation Berhad (MCB),436 MW,gas,2.5536895,101.7986317
Stesen Janaelektrik Sultan Mahmud,Sultan Mahmud Power Station,,400 MW,hydro,5.0230444,102.9107695
Connaught Bridge Power Station,Connaught Bridge Power Station,Tenaga Nasional Berhad,375 MW,gas,3.0444023,101.4688924
Stesen Janakuasa Ulu Jelai,Ulu Jelai Hydroelectric Plant,,372 MW,hydro,4.4575352,101.3894485
Malakoff Prai Power Plant,Malakoff Prai Power Plant,Malakoff Corporation Berhad (MCB),350 MW,gas,5.3757053,100.3734792
Stesen Janakuasa Temengor,Temengor Power Station,Tenaga Nasional,348 MW,hydro,5.4056292,101.2982576
Stesen Janaelektrik Gelugor,Gelugor Power Station,Tenaga Nasional,310 MW,gas,5.3808385,100.3152458
Kimanis Power Plant,Kimanis Power Plant,Petronas,285 MW,gas,5.6483473,115.889531
Mukah Coal Power Plant,,Sarawak Energy,270 MW,coal,2.9682818,112.3229326
Stesen Janaelektrik Hulu Terengganu,Hulu Terengganu Hydroelectric Project,Tenaga Nasional Berhad,265 MW,hydro,5.1552849,102.6045329
Stesen Janaelektrik Putrajaya,Putraya Power Station,Tenaga Nasional,252 MW,gas,2.9660664,101.6845106
Kulim Industrial Park Power Plant,,NUR Power,220 MW,gas,5.4318344,100.6000672
Petronas Centralized Unit Facilities Kerteh,,Malakoff Technical Solutions,216 MW,gas,4.5838518,103.4445449
Sejingkat Power Station,,Sarawak Energy,210 MW,coal,1.6371156,110.4650656
Rugading Power Plant,Rugading Power Plant,Ranhill Powertron II,190 MW,gas,6.0931777,116.1656818
Teluk Salut Power Plant,,Ranhill Powertron,190 MW,gas,6.0920641,116.1631743
Stesen Janakuasa Sultan Idris II (WOH),Sultan Idris II Hydro Power Station,Tenaga Nasional,150 MW,hydro,4.2374813,101.3259304
Stesen Janakuasa Kenering,Kenering Hydroelectric Power Plant,,120 MW,hydro,5.2165506,101.0974379
Petronas Centralized Unit Facilities Gebeng,,Malakoff Technical Solutions,108 MW,gas,3.9898138,103.3694829
Stesen Janakuasa Batang Ai,Batang Ai Hydroelectric Plant,Sarawak Energy,108 MW,hydro,1.1472061,111.8741831
Stesen Janakuasa Patau-Patau,,Sabah Electricity,103 MW,gas,5.2490075,115.2410393
Kerian Solar,,,100 MW,solar,5.0762022,100.638998
Quantum Solar Park (Terengganu),,,100 MW,solar,4.9348436,103.3358118
SPR,,,100 MW,gas,5.6567184,115.9094138
Sepangar Bay Power Plant,,,100 MW,gas,6.0913654,116.1660285
Stesen Janakuasa Sultan Yusuf,Sultan Yusuf Hydro Power Station,Tenaga Nasional,100 MW,hydro,4.3741693,101.3346961
Danau Tok Uban Floating Solar PV Park,,,98 MW,solar,5.6693249,100.6247533
Suria Sungai Petani Solar Park,,Solarpack,91 MW,solar,5.6474347,100.6127056
Tenom Pangi Power Plant,Tenom Pangi Power Plant,,73 MW,hydro,5.1314218,115.8764919
Stesen Janakuasa Bersia,Bersia Hyroelectric Power Plant,,72 MW,hydro,5.4303388,101.2090082
Batang Ai Floating Solar Farm,,,71 MW,solar,1.1467935,111.9006705
Stesen Janakuasa Kubota,,Sabah Electricity,64 MW,diesel,4.2718434,117.9375394
UiTM Solar Park I,,UEFSB,61 MW,solar,3.7180904,103.0815058
JAKS Solar,,,50 MW,solar,5.1765078,100.5300934
Kuala Ketil Photovoltaic Plant,,Edra Power,50 MW,solar,5.5807151,100.6519553
LSS Sepang,,TNB Renewables Sdn Bhd,50 MW,solar,2.7863635,101.6160996
LSS4 Tali Ayer,,,50 MW,solar,4.463207,101.0801339
Ranhill Solar I,,,50 MW,solar,5.3822871,100.3099086
Stesen Janakuasa Solar 50MW,,Quantum Solar Park (Kedah) Sdn. Bhd.,50 MW,solar,5.8626006,100.5383833
Stesen Janakuasa Solar 50MW Jasin,,Quantum Solar Park (Melaka) Sdn Bhd,50 MW,solar,2.2961738,102.3584934
Tadau LSS,,,50 MW,solar,6.9123356,116.8031208
Uzma Kuala Muda LSS4,,Uzma Kuala Muda Sdn Bhd,50 MW,solar,5.6808468,100.5847715
LSS Sungai Siput,,Sinar Kamiri Sdn Bhd (Mudajaya Corp),49 MW,solar,4.8721118,101.0732075
Stesen Janakuasa Chenderoh,Chenderoh Power Station,Tenaga Nasional Berhad,40.5 MW,hydro,4.9570031,100.9761754
RE Gebeng Solar Farm,RE Gebeng Solar Farm,RE Gebeng Sdn Bhd,38 MW,solar,4.0057882,103.3640345
Stesen Janakuasa Sandakan,,Sabah Electricity,36 MW,oil,5.8124196,118.0642213
Stesen Janakuasa Tawau,Tawau Power Plant,Sabah Electricity Sdn. Bhd.,32.7 MW,diesel,4.2824704,117.8881567
LSS Bidor,,Gading Kencana Development Sdn Bhd,30 MW,solar,4.0831304,101.2473077
LSS Bukit Keteri South,,,30 MW,solar,6.4943425,100.2506814
LSS Bukit Selambau,,TNB Renewables Sdn Bhd,30 MW,solar,5.6703722,100.62701
LSSPV Bakateam,,,30 MW,solar,5.3166392,100.4118647
RE Kuala Muda,,,30 MW,solar,5.6562128,100.5748625
District Cooling Centre 2,District Cooling Centre 2,,26 MW,gas,3.1578703,101.7157556
Stesen Janakuasa Limbang,Limbang Power Station,Sarawak Energy,22 MW,diesel,4.7875526,114.9939447
PLB Solar Plant,PLB Solar Plant,PLB Green Solar Sdn Bhd,20 MW,solar,5.1986382,100.4309989
Sg Kenerong Small Hydro Power Station,,Musteq Hydro Sdn Bhd,20 MW,hydro,5.2973402,101.9644885
Stesen Janakuasa Hulu Sungai Piah,Hulu Sungai Piah hydro power station,Tenaga Nasional,14.6 MW,hydro,5.0899247,101.2901325
Stesen Janakuasa Lawas,Lawas Power Station,Sarawak Energy,13.5 MW,oil,4.8648867,115.4313286
WD Solar Sdn Bhd,,,12.995 MW,solar,2.8163925,101.6685684
Stesen Janakuasa Kota 2,Kota 2 Hydropower Station,Sarawak Energy,11.1 MW,hydro,4.7845104,115.5266094
LSS Bukit Kalam,,,10 MW,solar,5.3178931,115.2094509
LSS Ayer Keroh,,Gading Kencana Development Sdn Bhd,8 MW,solar,2.2933199,102.3439322
Cenergi Rooftop Solar (3 MW),,,3 MW,solar,6.4866879,100.4230225
Stesen Mini Hidro Sungai Tersat,Sungai Tersat Mini Hydro Station,,4 MW,hydro,5.2875857,100.2254305
Stesen Mini Hidro Sungai Rek,Sungai Rek Mini Hydro Station,TNB,3.2 MW,hydro,5.2875857,100.2254305
3.0MWp Rooftop Solar,,Cenergi,3 MW,solar,6.4866879,100.4230225
Kuala Penyu Solar Power Plant,,,1.7 MW,solar,6.3585796,116.4301752
Keningau Solar Power Plant,,,1 MW,solar,5.3178931,115.2094509
Papar Solar Power Plant,,,1 MW,solar,5.3178931,115.2094509
EFFI - Amcorp Solar Power Plant,,,102 kW,solar,2.5964221,102.6214321
Stesen Janakuasa Sandakan,,,36MW,oil,2.58639,101.7225
Petronas Centralized Unit Facilities Gebeng-Kerteh,,,324,gas,3.98972,103.37111
