adm1,umd_tree_cover_loss__year,umd_tree_cover_loss__ha,tree_cover_loss_per_state_area
Johor,2001,43703.09263612312,2.2878804646698314
Kedah,2001,3599.6782224097633,0.38103929526937264
Kelantan,2001,10556.833875150804,0.6990817743957886
Kuala Lumpur,2001,35.87566603065025,0.14763648572284055
Labuan,2001,24.362693793863404,0.26481188906373265
Melaka,2001,3592.757093964015,2.1747924297602994
Negeri Sembilan,2001,22431.746525526323,3.3550323849127017
Pahang,2001,47472.96823747977,1.3245805869832525
Perak,2001,16245.218231573452,0.7721845342510435
Perlis,2001,258.0248934457458,0.3154338550681489
Pulau Pinang,2001,132.5958448670674,0.1284843458014219
Putrajaya,2001,60.62350345127536,1.2372143561484767
Sabah,2001,63040.5642682012,0.8530061196714819
Sarawak,2001,100293.92176427173,0.805890846712937
Selangor,2001,11218.651599617397,1.4145317866117006
Terengganu,2001,10139.043089369568,0.7823939416135172
Johor,2002,35358.815277323825,1.8510530456142722
Kedah,2002,9893.073952500461,1.047218582883504
Kelantan,2002,9120.145482154436,0.6039431482785534
Kuala Lumpur,2002,118.68767411992133,0.48842664246881207
Labuan,2002,23.059884170981444,0.2506509149019722
Melaka,2002,2813.678699054384,1.7031953384106444
Negeri Sembilan,2002,24927.411170673568,3.728299606741485
Pahang,2002,58055.85382309074,1.619861992831773
Perak,2002,20779.319407736497,0.9877041262352171
Perlis,2002,172.76282336401604,0.21120149555503182
Pulau Pinang,2002,436.6617892669557,0.4231218888245694
Putrajaya,2002,48.560290253919746,0.9910263317126479
Sabah,2002,59777.96454265764,0.8088596631123842
Sarawak,2002,73916.77714459228,0.593942813995808
Selangor,2002,7332.400445887633,0.9245240758905099
Terengganu,2002,10065.967220864468,0.7767549364043883
Johor,2003,13478.018272631072,0.7055815240619345
Kedah,2003,4456.3593835606425,0.4717221746121142
Kelantan,2003,5576.583349555707,0.36928569959312013
Kuala Lumpur,2003,48.32025133355076,0.19884877091996198
Labuan,2003,17.849523468021925,0.1940165594350209
Melaka,2003,1271.5670916235242,0.7697137358495909
Negeri Sembilan,2003,7334.268528293718,1.0969590978602628
Pahang,2003,26962.557349819137,0.7523034974837929
Perak,2003,9509.63390212086,0.45202176547774786
Perlis,2003,55.49421560399088,0.067841339369182
Pulau Pinang,2003,194.50019443664635,0.18846918065566506
Putrajaya,2003,24.20317695185372,0.49394238677252494
Sabah,2003,33046.85956530124,0.4471592818426775
Sarawak,2003,73946.12712292615,0.5941786496125073
Selangor,2003,3749.366099433279,0.47274821579035164
Terengganu,2003,4385.9829080550235,0.3384507221278666
Johor,2004,40586.17737374125,2.1247082700105357
Kedah,2004,7109.812773118311,0.7526000606666996
Kelantan,2004,13804.064074399428,0.9141158912919296
Kuala Lumpur,2004,169.54335587530528,0.6977092834374703
Labuan,2004,11.108329856837836,0.12074271583519386
Melaka,2004,1266.573032899756,0.7666906978812082
Negeri Sembilan,2004,8937.31330630522,1.3367205064769996
Pahang,2004,45057.42318952411,1.2571825666719896
Perak,2004,14547.806194910316,0.6915013877227072
Perlis,2004,111.75926872234864,0.13662502288795678
Pulau Pinang,2004,416.5134553385181,0.40359830943654856
Putrajaya,2004,50.097452318090575,1.0223969860834812
Sabah,2004,86716.60447284354,1.1733682138022778
Sarawak,2004,109132.0447408156,0.8769077367061382
Selangor,2004,8331.507045097342,1.050498933942421
Terengganu,2004,15755.606179037772,1.2158041653706129
Johor,2005,44009.23438427817,2.30390715026061
Kedah,2005,7568.964334849496,0.8012029570074621
Kelantan,2005,12529.608234352949,0.829720431385534
Kuala Lumpur,2005,81.7359485626646,0.3363619282414181
Labuan,2005,26.660616037326943,0.2897893047535537
Melaka,2005,3809.6788934552687,2.306101025093988
Negeri Sembilan,2005,12717.352409001744,1.9020868096024146
Pahang,2005,61428.69079312424,1.7139701672188683
Perak,2005,19635.353424096607,0.9333279505702351
Perlis,2005,222.6770321712391,0.27222131072278616
Pulau Pinang,2005,514.7100434770432,0.4987500421289179
Putrajaya,2005,31.6565322988973,0.6460516795693326
Sabah,2005,73026.27721215063,0.9881234738600161
Sarawak,2005,121972.75393945338,0.9800865717387034
Selangor,2005,8142.42518671589,1.0266580742297176
Terengganu,2005,10040.612958456411,0.7747984380319787
Johor,2006,36498.98138823858,1.9107413563102595
Kedah,2006,8193.921338216467,0.8673569745121698
Kelantan,2006,11407.487683522859,0.7554127331648803
Kuala Lumpur,2006,76.66522467245461,0.31549475173849634
Labuan,2006,22.29323646547961,0.24231778766825662
Melaka,2006,1801.9607298830545,1.0907752602197667
Negeri Sembilan,2006,7496.807767873678,1.1212694836783843
Pahang,2006,44941.41919345537,1.2539458480316787
Perak,2006,12108.16954239195,0.5755380522099035
Perlis,2006,79.65168169169272,0.09737369399962435
Pulau Pinang,2006,597.6478231943602,0.579116107746473
Putrajaya,2006,5.148041153189697,0.10506206435081014
Sabah,2006,81770.39927989242,1.106440778305537
Sarawak,2006,114173.93569630952,0.9174207977140362
Selangor,2006,4763.10080547924,0.6005674953321448
Terengganu,2006,10588.778189673276,0.8170984018576491
Johor,2007,39197.52209831363,2.0520114175643194
Kedah,2007,6068.662984671394,0.6423904927142366
Kelantan,2007,25134.163573908503,1.6644039185423813
Kuala Lumpur,2007,57.15407547569592,0.23520195669010668
Labuan,2007,40.909455329921336,0.4446679927165363
Melaka,2007,3366.0400978751595,2.037554538665351
Negeri Sembilan,2007,10171.640677092628,1.5213342322902523
Pahang,2007,43996.97816839186,1.2275942569305764
Perak,2007,19920.950200106843,0.9469032322514899
Perlis,2007,82.94445646070801,0.10139909102776042
Pulau Pinang,2007,335.00128706338967,0.32461365025522254
Putrajaya,2007,29.889566700559183,0.609991157154269
Sabah,2007,62738.64600805874,0.8489208433651594
Sarawak,2007,175583.19727970782,1.410862084512843
Selangor,2007,9556.369704559384,1.2049388103088368
Terengganu,2007,9411.723394903034,0.7262692642104355
Johor,2008,18469.39637895861,0.9668828593319343
Kedah,2008,9888.070253916883,1.0466889228238472
Kelantan,2008,12747.703170182636,0.8441628481678456
Kuala Lumpur,2008,49.471121593843925,0.20358486252610666
Labuan,2008,39.224874022323135,0.42635732632959933
Melaka,2008,2011.3666856635075,1.2175343133556342
Negeri Sembilan,2008,8383.237046925135,1.2538493937967596
Pahang,2008,34052.79841485593,0.9501338843430785
Perak,2008,16776.152994951204,0.797421475185436
Perlis,2008,109.69258186471788,0.13409851083706342
Pulau Pinang,2008,337.60414775326046,0.3271358020864927
Putrajaya,2008,7.376316703036701,0.15053707557217758
Sabah,2008,84258.08869100915,1.140101871224956
Sarawak,2008,163494.4199689893,1.3137252410104323
Selangor,2008,6365.989823521063,0.8026717719734036
Terengganu,2008,11269.243917003374,0.8696075250407727
Johor,2009,46559.94958005036,2.4374384661318373
Kedah,2009,8277.429124270004,0.8761965834942314
Kelantan,2009,33123.120683694426,2.1934388903843733
Kuala Lumpur,2009,76.20674291991028,0.31360799555518637
Labuan,2009,36.62069043160809,0.3980509829522618
Melaka,2009,3296.612496723438,1.995528145716367
Negeri Sembilan,2009,17249.406427967173,2.5799291696032265
Pahang,2009,55335.481205603275,1.543958738995627
Perak,2009,29618.1609544978,1.4078410948996005
Perlis,2009,241.86794187131093,0.29568208052727496
Pulau Pinang,2009,717.996111794052,0.6957326664671046
Putrajaya,2009,51.40330140449056,1.049046967438583
Sabah,2009,92081.39019558563,1.2459594906308946
Sarawak,2009,306669.6108764344,2.4641795636550485
Selangor,2009,14311.36104168092,1.8044838030110855
Terengganu,2009,15446.120052866332,1.1919222202998945
Johor,2010,28245.031847770635,1.4786426472500593
Kedah,2010,13061.43323271816,1.3826011678541505
Kelantan,2010,30615.786889573053,2.027401290614731
Kuala Lumpur,2010,77.8940100881216,0.32055148184412185
Labuan,2010,26.20114504226482,0.28479505480722633
Melaka,2010,518.110536543236,0.3136262327743559
Negeri Sembilan,2010,5519.896560388126,0.8255902722686399
Pahang,2010,56967.97292136036,1.589508173029028
Perak,2010,27184.18771156664,1.292146958435528
Perlis,2010,170.08786725086827,0.2079313780572962
Pulau Pinang,2010,944.2274447958248,0.9149490744145589
Putrajaya,2010,43.87384496761257,0.8953845911757667
Sabah,2010,104183.63401220148,1.4097157665647528
Sarawak,2010,136600.5257517368,1.0976249749036713
Selangor,2010,9737.46741369449,1.2277729685656904
Terengganu,2010,17054.364531279123,1.316024734260292
Johor,2011,57621.21180168162,3.0165015077835626
Kedah,2011,7693.211260893662,0.8143549551067707
Kelantan,2011,22859.98379036292,1.5138059592320323
Kuala Lumpur,2011,33.646900760110526,0.1384646121815248
Labuan,2011,54.62301652497208,0.593728440488827
Melaka,2011,3157.072573656259,1.9110608799372029
Negeri Sembilan,2011,15887.771494614304,2.3762745280607693
Pahang,2011,57724.44447828233,1.6106150803092165
Perak,2011,21466.061449923865,1.020347060078138
Perlis,2011,396.37485115724087,0.4845658327105634
Pulau Pinang,2011,579.7109252053604,0.561735392640853
Putrajaya,2011,19.67029217741022,0.4014345342328617
Sabah,2011,68464.32333285327,0.9263953687601925
Sarawak,2011,191238.67188207727,1.5366583786556738
Selangor,2011,3685.9214601425106,0.46474863953379275
Terengganu,2011,12267.491835652809,0.9466387711746901
Johor,2012,38805.24385942988,2.0314754402381885
Kedah,2012,8920.884357410408,0.9443087072520809
Kelantan,2012,35189.783508013075,2.330294914774722
Kuala Lumpur,2012,53.00795326284638,0.21813972536150772
Labuan,2012,119.36042617985008,1.297395936737501
Melaka,2012,2548.3818858200934,1.5426040471065943
Negeri Sembilan,2012,24582.933465213853,3.6767773654223532
Pahang,2012,93638.65133094788,2.6126855840108223
Perak,2012,25397.43115787272,1.2072169958110428
Perlis,2012,637.0278885316864,0.778762699916487
Pulau Pinang,2012,672.0124278194261,0.6511748331583587
Putrajaya,2012,12.908588677104087,0.2634405852470222
Sabah,2012,104650.12955002836,1.4160279490965084
Sarawak,2012,268502.7892362424,2.1574980453049184
Selangor,2012,7759.502980364656,0.9783763687258423
Terengganu,2012,16893.23157330198,1.3035906762328866
Johor,2013,24984.69975208846,1.3079625040356224
Kedah,2013,7335.540391353272,0.7764941665452813
Kelantan,2013,16593.890789307687,1.0988603926433804
Kuala Lumpur,2013,1.6132366025058325,0.006638833755168035
Labuan,2013,17.390304139152537,0.18902504499078843
Melaka,2013,1403.8009279331861,0.8497584309522919
Negeri Sembilan,2013,10914.65503499602,1.632464109332339
Pahang,2013,42558.24803179585,1.1874511169585895
Perak,2013,17761.36463854949,0.8442515751758479
Perlis,2013,372.9108923276449,0.4558812864641135
Pulau Pinang,2013,354.82134363491895,0.343819131429185
Putrajaya,2013,6.531134900655655,0.1332884673603195
Sabah,2013,65539.72291401855,0.8868224035778651
Sarawak,2013,128694.51545797184,1.0340978815595843
Selangor,2013,3549.1243555085366,0.44750023395644134
Terengganu,2013,13272.738280412015,1.0242100687099325
Johor,2014,49796.944688563875,2.606896905484445
Kedah,2014,15644.40995798234,1.6560188375126854
Kelantan,2014,38713.92534021875,2.563666336018724
Kuala Lumpur,2014,55.31249981865948,0.2276234560438662
Labuan,2014,70.94090619487055,0.7710968064659842
Melaka,2014,5024.265001527528,3.041322640149835
Negeri Sembilan,2014,18280.92749303821,2.734209915201647
Pahang,2014,86751.95147828915,2.4205343604433356
Perak,2014,33900.31840226809,1.6113850367082465
Perlis,2014,508.715825854912,0.621901987597692
Pulau Pinang,2014,826.901859907448,0.8012614921583798
Putrajaya,2014,22.66680992608141,0.46258795767513083
Sabah,2014,137521.25598400662,1.8608093741070393
Sarawak,2014,229051.2209793453,1.8404932140307855
Selangor,2014,13558.342525885177,1.7095375773402064
Terengganu,2014,16298.854736439756,1.257724726941875
Johor,2015,31797.325393057235,1.6646071297799832
Kedah,2015,13411.427492802775,1.4196493588232006
Kelantan,2015,24416.491646328883,1.6168791236559752
Kuala Lumpur,2015,31.49655633661334,0.12961545817536355
Labuan,2015,79.36853132355057,0.8627014274298974
Melaka,2015,3120.452696356372,1.8888938839929612
Negeri Sembilan,2015,10458.94021630796,1.5643045492533592
Pahang,2015,62751.13899156685,1.750868833470057
Perak,2015,23935.471811559873,1.1377256303621959
Perlis,2015,258.29191789919344,0.3157602908303098
Pulau Pinang,2015,491.4208434097379,0.47618298780013363
Putrajaya,2015,25.817088411716178,0.5268793553411465
Sabah,2015,106917.41880327441,1.4467067926401063
Sarawak,2015,156136.7103143514,1.2546039028561555
Selangor,2015,5913.733120595481,0.7456478528048771
Terengganu,2015,14745.3175895367,1.1378437834351958
Johor,2016,45063.94374250313,2.3591217538741036
Kedah,2016,14905.69625992876,1.5778232518184356
Kelantan,2016,27173.93943692244,1.7994794673811296
Kuala Lumpur,2016,43.48010754125717,0.17893048370887724
Labuan,2016,119.50887531500656,1.2990095142935496
Melaka,2016,5324.0955095038935,3.2228181050265694
Negeri Sembilan,2016,16639.776194293838,2.488749056879126
Pahang,2016,99966.76677005224,2.7892513049679755
Perak,2016,32983.12221926655,1.5677879180181837
Perlis,2016,714.3764970274062,0.8733209010114991
Pulau Pinang,2016,726.2319070790788,0.7037130882549213
Putrajaya,2016,54.553884755500086,1.1133445868469405
Sabah,2016,113067.50847853917,1.5299240701252863
Sarawak,2016,178749.86513084575,1.4363071821909486
Selangor,2016,10237.564772335752,1.2908289966379716
Terengganu,2016,19782.680662337236,1.5265591991926257
Johor,2017,44063.889836077826,2.3067683926331184
Kedah,2017,16050.68710006776,1.699024780360724
Kelantan,2017,20603.60253394356,1.3643866322722706
Kuala Lumpur,2017,103.40464433306684,0.4255335157739376
Labuan,2017,36.84957944092746,0.40053890696660277
Melaka,2017,4385.567828650567,2.6547020754543382
Negeri Sembilan,2017,13601.3082934973,2.034296783352872
Pahang,2017,71776.82826992197,2.002701681638448
Perak,2017,30468.475223695776,1.4482591132092297
Perlis,2017,556.0816787099591,0.679806453190659
Pulau Pinang,2017,641.3312065455779,0.6214449675829242
Putrajaya,2017,45.71767076382164,0.9330136890575845
Sabah,2017,88766.27146909667,1.2011023959338691
Sarawak,2017,164696.34650870753,1.3233830705153637
Selangor,2017,9572.412788178608,1.2069616426905319
Terengganu,2017,18130.43323452252,1.3990611339241084
Johor,2018,32737.306593119705,1.7138156524510366
Kedah,2018,13978.703251588677,1.479697602581632
Kelantan,2018,23472.217297336018,1.5543485396553882
Kuala Lumpur,2018,62.45405771978161,0.2570125832089778
Labuan,2018,28.116231752088517,0.3056112146966143
Melaka,2018,3933.123168690685,2.380825162645693
Negeri Sembilan,2018,10539.544535397172,1.5763602356262598
Pahang,2018,59869.941737170986,1.6704782850773154
Perak,2018,22952.981637341512,1.091024890072322
Perlis,2018,393.58760189147887,0.4811584375201453
Pulau Pinang,2018,457.1331645614083,0.44295849279206234
Putrajaya,2018,40.49251857307292,0.8263779300627127
Sabah,2018,92708.4021989468,1.2544436322654633
Sarawak,2018,151382.9756122599,1.2164062611972577
Selangor,2018,9035.980487798333,1.139324232479931
Terengganu,2018,16416.494968372182,1.266802605785337
Johor,2019,30412.50761780297,1.5921111725370627
Kedah,2019,11719.821161618964,1.2405865525160331
Kelantan,2019,26951.98050019889,1.7847811734453938
Kuala Lumpur,2019,29.268500440814176,0.12044650387166328
Labuan,2019,21.680290896224236,0.2356553358285243
Melaka,2019,3816.8004142329114,2.3104118730223435
Negeri Sembilan,2019,9672.258842574252,1.446643560061958
Pahang,2019,56670.88455836144,1.581218877186424
Perak,2019,22414.058701010767,1.065408247029697
Perlis,2019,1151.0255901049393,1.4071217482945468
Pulau Pinang,2019,462.80259615890577,0.4484521280609552
Putrajaya,2019,54.7075631345318,1.1164808802965676
Sabah,2019,90613.10267983837,1.2260919933946521
Sarawak,2019,118413.71766884628,0.9514886796317127
Selangor,2019,8603.582877225002,1.0848042967122686
Terengganu,2019,14396.38475226588,1.1109178757825358
Johor,2020,22594.26646744188,1.1828220326375185
Kedah,2020,8724.834754626569,0.9235561294195584
Kelantan,2020,15747.65543547838,1.042822027380861
Kuala Lumpur,2020,11.292741962091208,0.04647218914440827
Labuan,2020,32.71184727352838,0.3555635573209606
Melaka,2020,2812.3539498899017,1.7023934321367444
Negeri Sembilan,2020,6490.96147888076,0.9708288182591625
Pahang,2020,40947.84261575393,1.1425179301270627
Perak,2020,15674.81409107638,0.745071494014468
Perlis,2020,704.2478407993598,0.860938680683814
Pulau Pinang,2020,449.6794412074579,0.4357358926428856
Putrajaya,2020,23.97294670533841,0.4892438103130287
Sabah,2020,68313.24295094878,0.9243510899403116
Sarawak,2020,72370.44505905098,0.581517585708841
Selangor,2020,4700.125245043881,0.5926270640579853
Terengganu,2020,9176.60146952141,0.7081257403751379
Johor,2021,21402.765651497248,1.1204463224530024
Kedah,2021,7429.731289486929,0.7864646225772128
Kelantan,2021,18511.511193964743,1.2258467117386096
Kuala Lumpur,2021,14.595561418004833,0.060064038757221536
Labuan,2021,28.728605486928995,0.31226745094488034
Melaka,2021,2756.1632833571775,1.6683797114752892
Negeri Sembilan,2021,6086.2113328208725,0.9102918535478421
Pahang,2021,43939.60082941074,1.2259933267134693
Perak,2021,19237.549952383608,0.9144191440433315
Perlis,2021,217.1761867683752,0.26549656084153445
Pulau Pinang,2021,481.0189283435664,0.4661036127360139
Putrajaya,2021,31.34938308583972,0.6397833282824432
Sabah,2021,66593.19410211901,0.9010769931548902
Sarawak,2021,72720.55352374374,0.5843308091035327
Selangor,2021,7672.51270884144,0.9674079824538445
Terengganu,2021,10474.651970780367,0.8082916869187721
Johor,2022,15783.009101005897,0.8262490368027379
Kedah,2022,5634.213167057657,0.5964023676360387
Kelantan,2022,16883.829281699465,1.118060345785012
Kuala Lumpur,2022,8.219740963705242,0.03382609450084462
Labuan,2022,37.53800176295464,0.40802175829298526
Melaka,2022,1695.062509392524,1.0260668943054019
Negeri Sembilan,2022,5008.243647672657,0.7490642607945942
Pahang,2022,34213.74000915473,0.9546244422197191
Perak,2022,13018.478024000002,0.6188077775453942
Perlis,2022,190.0316432841701,0.23231252235228617
Pulau Pinang,2022,280.31556712827984,0.2716236115584107
Putrajaya,2022,14.906326337095413,0.3042107415733758
Sabah,2022,64220.835371221685,0.8689764474348031
Sarawak,2022,75323.39773912767,0.6052454197967688
Selangor,2022,3865.5260791351384,0.48739453778024694
Terengganu,2022,11949.756175970617,0.9221202389050557
Johor,2023,24700.850088932006,1.293102821114648
Kedah,2023,7387.760170866496,0.782021823951148
Kelantan,2023,22405.897249355334,1.4837359942623225
Kuala Lumpur,2023,12.29100695939372,0.05058027555306057
Labuan,2023,36.16004948155193,0.39304401610382533
Melaka,2023,1987.9995367850393,1.2033895501120093
Negeri Sembilan,2023,5853.849465371104,0.8755383585658247
Pahang,2023,44907.27315330856,1.2529931125365112
Perak,2023,17571.76318724612,0.835239242667845
Perlis,2023,217.77418458012104,0.26622760951115043
Pulau Pinang,2023,895.0674003448198,0.867313372427151
Putrajaya,2023,22.436270090865488,0.4578830630788875
Sabah,2023,81566.63518220113,1.1036836325801194
Sarawak,2023,85124.47150448474,0.6839998995948987
Selangor,2023,5656.694948556069,0.713238551072509
Terengganu,2023,10308.621658795259,0.7954797174778346
Johor,2024,19268.0935348356,1.0086950861080306
Kedah,2024,6900.528277342364,0.730446520307226
Kelantan,2024,19724.693952450052,1.3061846203860705
Kuala Lumpur,2024,15.440724240751283,0.0635420750648201
Labuan,2024,19.38209270641087,0.21067492072185728
Melaka,2024,2102.778217521208,1.2728681704123535
Negeri Sembilan,2024,5846.592674547277,0.8744529875182885
Pahang,2024,38447.90095535902,1.0727650936205084
Perak,2024,14915.038296027647,0.7089570442070372
Perlis,2024,267.0810916405376,0.32650500200554716
Pulau Pinang,2024,385.2517488579506,0.3733059581956885
Putrajaya,2024,18.05656650688489,0.36850135728336514
Sabah,2024,75671.40734272884,1.023914907755045
Sarawak,2024,79341.30977556793,0.6375305122141882
Selangor,2024,4768.749636717161,0.6012797423675653
Terengganu,2024,14841.276145015152,1.1452485643194037
Johor,2025,19540.05448777432,1.0229323886385886
Kedah,2025,6671.602888209452,0.7062139185148144
Kelantan,2025,17487.715365980916,1.158050153366063
Kuala Lumpur,2025,19.281650261833637,0.0793483549869697
Labuan,2025,29.87810269435059,0.3247619858081586
Melaka,2025,1988.262903755989,1.203548973217911
Negeri Sembilan,2025,5488.048002562346,0.8208268026566476
Pahang,2025,33968.50889858244,0.9477820563220546
Perak,2025,14637.650018943272,0.6957719373962958
Perlis,2025,193.32390695746295,0.2363372945690256
Pulau Pinang,2025,472.35749610842913,0.4577107520430515
Putrajaya,2025,17.595372691903886,0.35908923861028336
Sabah,2025,62369.40847314347,0.8439246654192394
Sarawak,2025,85875.70308301123,0.6900362639352937
Selangor,2025,4527.5672268025655,0.5708696541170806
Terengganu,2025,9966.971940959633,0.7691158222825553
