adm1,umd_tree_cover_loss__year,umd_tree_cover_loss__ha
Johor,2001,43703.09263612311744180
Kedah,2001,3599.67822240976321305
Kelantan,2001,10556.83387515080372390
Kuala Lumpur,2001,35.87566603065025281
Labuan,2001,24.36269379386340339
Melaka,2001,3592.75709396401479486
Negeri Sembilan,2001,22431.74652552632495035
Pahang,2001,47472.96823747976835610
Perak,2001,16245.21823157345384026
Perlis,2001,258.02489344574584067
Pulau Pinang,2001,132.59584486706739498
Putrajaya,2001,60.62350345127536238
Sabah,2001,63040.56426820119504999
Sarawak,2001,100293.92176427172834621
Selangor,2001,11218.65159961739605891
Terengganu,2001,10139.04308936956801264
Johor,2002,35358.81527732382393114
Kedah,2002,9893.07395250046123600
Kelantan,2002,9120.14548215443764562
Kuala Lumpur,2002,118.68767411992133118
Labuan,2002,23.05988417098144513
Melaka,2002,2813.67869905438451056
Negeri Sembilan,2002,24927.41117067357121078
Pahang,2002,58055.85382309074603102
Perak,2002,20779.31940773649763923
Perlis,2002,172.76282336401604233
Pulau Pinang,2002,436.66178926695572121
Putrajaya,2002,48.56029025391974233
Sabah,2002,59777.96454265764273763
Sarawak,2002,73916.77714459228428283
Selangor,2002,7332.40044588763340954
Terengganu,2002,10065.96722086446876731
Johor,2003,13478.01827263107277689
Kedah,2003,4456.35938356064295050
Kelantan,2003,5576.58334955570728841
Kuala Lumpur,2003,48.32025133355076136
Labuan,2003,17.84952346802192639
Melaka,2003,1271.56709162352425886
Negeri Sembilan,2003,7334.26852829371809975
Pahang,2003,26962.55734981913754513
Perak,2003,9509.63390212086010856
Perlis,2003,55.49421560399088211
Pulau Pinang,2003,194.50019443664634969
Putrajaya,2003,24.20317695185371823
Sabah,2003,33046.85956530123743096
Sarawak,2003,73946.12712292615842775
Selangor,2003,3749.36609943327893714
Terengganu,2003,4385.98290805502321771
Johor,2004,40586.17737374124571670
Kedah,2004,7109.81277311831105262
Kelantan,2004,13804.06407439942878747
Kuala Lumpur,2004,169.54335587530529797
Labuan,2004,11.10832985683783658
Melaka,2004,1266.57303289975614179
Negeri Sembilan,2004,8937.31330630522058991
Pahang,2004,45057.42318952411361902
Perak,2004,14547.80619491031567972
Perlis,2004,111.75926872234863279
Pulau Pinang,2004,416.51345533851812382
Putrajaya,2004,50.09745231809058127
Sabah,2004,86716.60447284353702080
Sarawak,2004,109132.04474081559348974
Selangor,2004,8331.50704509734357296
Terengganu,2004,15755.60617903777216641
Johor,2005,44009.23438427816681532
Kedah,2005,7568.96433484949626058
Kelantan,2005,12529.60823435294778684
Kuala Lumpur,2005,81.73594856266461517
Labuan,2005,26.66061603732694438
Melaka,2005,3809.67889345526894581
Negeri Sembilan,2005,12717.35240900174376090
Pahang,2005,61428.69079312423666257
Perak,2005,19635.35342409660721235
Perlis,2005,222.67703217123908971
Pulau Pinang,2005,514.71004347704314254
Putrajaya,2005,31.65653229889730046
Sabah,2005,73026.27721215062670964
Sarawak,2005,121972.75393945338057041
Selangor,2005,8142.42518671588955660
Terengganu,2005,10040.61295845641121633
Johor,2006,36498.98138823858277321
Kedah,2006,8193.92133821646759127
Kelantan,2006,11407.48768352285800977
Kuala Lumpur,2006,76.66522467245461258
Labuan,2006,22.29323646547960707
Melaka,2006,1801.96072988305423789
Negeri Sembilan,2006,7496.80776787367971178
Pahang,2006,44941.41919345537089266
Perak,2006,12108.16954239195066169
Perlis,2006,79.65168169169272488
Pulau Pinang,2006,597.64782319436014278
Putrajaya,2006,5.14804115318969730
Sabah,2006,81770.39927989242817051
Sarawak,2006,114173.93569630951808038
Selangor,2006,4763.10080547923981716
Terengganu,2006,10588.77818967327737702
Johor,2007,39197.52209831363420368
Kedah,2007,6068.66298467139468127
Kelantan,2007,25134.16357390850668216
Kuala Lumpur,2007,57.15407547569591789
Labuan,2007,40.90945532992133907
Melaka,2007,3366.04009787515949154
Negeri Sembilan,2007,10171.64067709262956793
Pahang,2007,43996.97816839186919370
Perak,2007,19920.95020010684447749
Perlis,2007,82.94445646070801598
Pulau Pinang,2007,335.00128706338970214
Putrajaya,2007,29.88956670055918651
Sabah,2007,62738.64600805874964073
Sarawak,2007,175583.19727970782617010
Selangor,2007,9556.36970455938456253
Terengganu,2007,9411.72339490303432824
Johor,2008,18469.39637895861217840
Kedah,2008,9888.07025391688445782
Kelantan,2008,12747.70317018263745268
Kuala Lumpur,2008,49.47112159384392567
Labuan,2008,39.22487402232314446
Melaka,2008,2011.36668566350744229
Negeri Sembilan,2008,8383.23704692513461100
Pahang,2008,34052.79841485593828625
Perak,2008,16776.15299495120435986
Perlis,2008,109.69258186471788033
Pulau Pinang,2008,337.60414775326043450
Putrajaya,2008,7.37631670303670165
Sabah,2008,84258.08869100916860537
Sarawak,2008,163494.41996898930919942
Selangor,2008,6365.98982352106309368
Terengganu,2008,11269.24391700337455912
Johor,2009,46559.94958005035542741
Kedah,2009,8277.42912427000341378
Kelantan,2009,33123.12068369442967233
Kuala Lumpur,2009,76.20674291991029208
Labuan,2009,36.62069043160808953
Melaka,2009,3296.61249672343800014
Negeri Sembilan,2009,17249.40642796717256255
Pahang,2009,55335.48120560326961070
Perak,2009,29618.16095449780102388
Perlis,2009,241.86794187131095171
Pulau Pinang,2009,717.99611179405195624
Putrajaya,2009,51.40330140449055550
Sabah,2009,92081.39019558565218457
Sarawak,2009,306669.61087643439690091
Selangor,2009,14311.36104168092024654
Terengganu,2009,15446.12005286633298298
Johor,2010,28245.03184777063512299
Kedah,2010,13061.43323271816189175
Kelantan,2010,30615.78688957305465809
Kuala Lumpur,2010,77.89401008812159928
Labuan,2010,26.20114504226482190
Melaka,2010,518.11053654323601756
Negeri Sembilan,2010,5519.89656038812617253
Pahang,2010,56967.97292136035986565
Perak,2010,27184.18771156663857789
Perlis,2010,170.08786725086827383
Pulau Pinang,2010,944.22744479582476562
Putrajaya,2010,43.8738449676125696
Sabah,2010,104183.63401220149964372
Sarawak,2010,136600.52575173679428446
Selangor,2010,9737.46741369449085979
Terengganu,2010,17054.36453127912568422
Johor,2011,57621.21180168162238281
Kedah,2011,7693.21126089366221251
Kelantan,2011,22859.98379036292111375
Kuala Lumpur,2011,33.64690076011053272
Labuan,2011,54.62301652497207616
Melaka,2011,3157.07257365625883352
Negeri Sembilan,2011,15887.77149461430402782
Pahang,2011,57724.44447828233396908
Perak,2011,21466.06144992386598137
Perlis,2011,396.37485115724086423
Pulau Pinang,2011,579.71092520536043434
Putrajaya,2011,19.6702921774102201
Sabah,2011,68464.32333285326634764
Sarawak,2011,191238.67188207727902071
Selangor,2011,3685.92146014251007805
Terengganu,2011,12267.49183565280744267
Johor,2012,38805.24385942987922388
Kedah,2012,8920.88435741040857384
Kelantan,2012,35189.78350801307060212
Kuala Lumpur,2012,53.00795326284637792
Labuan,2012,119.36042617985009886
Melaka,2012,2548.38188582009390680
Negeri Sembilan,2012,24582.93346521385430499
Pahang,2012,93638.65133094789624769
Perak,2012,25397.43115787271627990
Perlis,2012,637.02788853168644013
Pulau Pinang,2012,672.01242781942611645
Putrajaya,2012,12.90858867710408688
Sabah,2012,104650.12955002835905523
Sarawak,2012,268502.78923624237246656
Selangor,2012,7759.50298036465605043
Terengganu,2012,16893.23157330197991069
Johor,2013,24984.69975208846133136
Kedah,2013,7335.54039135327204047
Kelantan,2013,16593.89078930768775696
Kuala Lumpur,2013,1.61323660250583235
Labuan,2013,17.3903041391525362
Melaka,2013,1403.80092793318626886
Negeri Sembilan,2013,10914.65503499601929106
Pahang,2013,42558.24803179584942629
Perak,2013,17761.36463854949179699
Perlis,2013,372.91089232764485303
Pulau Pinang,2013,354.82134363491896500
Putrajaya,2013,6.53113490065565448
Sabah,2013,65539.72291401854642439
Sarawak,2013,128694.51545797185823839
Selangor,2013,3549.12435550853684206
Terengganu,2013,13272.73828041201555109
Johor,2014,49796.94468856387480029
Kedah,2014,15644.40995798233960115
Kelantan,2014,38713.92534021875205155
Kuala Lumpur,2014,55.31249981865947985
Labuan,2014,70.94090619487055174
Melaka,2014,5024.26500152752783507
Negeri Sembilan,2014,18280.92749303820634500
Pahang,2014,86751.95147828916524015
Perak,2014,33900.31840226808906419
Perlis,2014,508.71582585491199588
Pulau Pinang,2014,826.90185990744807553
Putrajaya,2014,22.66680992608141054
Sabah,2014,137521.25598400662391194
Sarawak,2014,229051.22097934531296769
Selangor,2014,13558.34252588517647549
Terengganu,2014,16298.85473643975523937
Johor,2015,31797.32539305723555666
Kedah,2015,13411.42749280277693762
Kelantan,2015,24416.49164632888355715
Kuala Lumpur,2015,31.49655633661334072
Labuan,2015,79.36853132355056916
Melaka,2015,3120.45269635637228973
Negeri Sembilan,2015,10458.94021630796112150
Pahang,2015,62751.13899156684622482
Perak,2015,23935.47181155987205969
Perlis,2015,258.29191789919346286
Pulau Pinang,2015,491.42084340973792186
Putrajaya,2015,25.81708841171617892
Sabah,2015,106917.41880327442710634
Sarawak,2015,156136.71031435141958992
Selangor,2015,5913.73312059548071778
Terengganu,2015,14745.31758953670040996
Johor,2016,45063.94374250312870512
Kedah,2016,14905.69625992876150554
Kelantan,2016,27173.93943692243922215
Kuala Lumpur,2016,43.48010754125716898
Labuan,2016,119.50887531500655891
Melaka,2016,5324.09550950389355541
Negeri Sembilan,2016,16639.77619429383582791
Pahang,2016,99966.76677005224208250
Perak,2016,32983.12221926655005713
Perlis,2016,714.37649702740621028
Pulau Pinang,2016,726.23190707907895735
Putrajaya,2016,54.55388475550009029
Sabah,2016,113067.50847853917469667
Sarawak,2016,178749.86513084575736658
Selangor,2016,10237.56477233575325234
Terengganu,2016,19782.68066233723454442
Johor,2017,44063.88983607782398051
Kedah,2017,16050.68710006775905012
Kelantan,2017,20603.60253394355874494
Kuala Lumpur,2017,103.40464433306683224
Labuan,2017,36.84957944092746243
Melaka,2017,4385.56782865056657204
Negeri Sembilan,2017,13601.30829349730114046
Pahang,2017,71776.82826992197097725
Perak,2017,30468.47522369577879587
Perlis,2017,556.08167870995900414
Pulau Pinang,2017,641.33120654557787103
Putrajaya,2017,45.71767076382163774
Sabah,2017,88766.27146909668162526
Sarawak,2017,164696.34650870754474789
Selangor,2017,9572.41278817860723477
Terengganu,2017,18130.43323452251619578
Johor,2018,32737.30659311970258140
Kedah,2018,13978.70325158867701975
Kelantan,2018,23472.21729733601734771
Kuala Lumpur,2018,62.45405771978160899
Labuan,2018,28.11623175208851560
Melaka,2018,3933.12316869068523121
Negeri Sembilan,2018,10539.54453539717296383
Pahang,2018,59869.94173717098651133
Perak,2018,22952.98163734151266589
Perlis,2018,393.58760189147885241
Pulau Pinang,2018,457.13316456140832352
Putrajaya,2018,40.49251857307291635
Sabah,2018,92708.40219894680507123
Sarawak,2018,151382.97561225992225825
Selangor,2018,9035.98048779833185610
Terengganu,2018,16416.49496837218249765
Johor,2019,30412.50761780297567483
Kedah,2019,11719.82116161896389216
Kelantan,2019,26951.98050019889109744
Kuala Lumpur,2019,29.26850044081417848
Labuan,2019,21.68029089622423554
Melaka,2019,3816.80041423291092764
Negeri Sembilan,2019,9672.25884257425187648
Pahang,2019,56670.88455836144351090
Perak,2019,22414.05870101077060242
Perlis,2019,1151.02559010493932110
Pulau Pinang,2019,462.80259615890580868
Putrajaya,2019,54.70756313453179816
Sabah,2019,90613.10267983836118231
Sarawak,2019,118413.71766884628445239
Selangor,2019,8603.58287722500288607
Terengganu,2019,14396.38475226588189846
Johor,2020,22594.26646744188131016
Kedah,2020,8724.83475462656873510
Kelantan,2020,15747.65543547837980924
Kuala Lumpur,2020,11.29274196209120729
Labuan,2020,32.71184727352837664
Melaka,2020,2812.35394988990179544
Negeri Sembilan,2020,6490.96147888075965150
Pahang,2020,40947.84261575392551302
Perak,2020,15674.81409107637980409
Perlis,2020,704.24784079935977953
Pulau Pinang,2020,449.67944120745790389
Putrajaya,2020,23.9729467053384110
Sabah,2020,68313.24295094878085020
Sarawak,2020,72370.44505905096849445
Selangor,2020,4700.12524504388051887
Terengganu,2020,9176.60146952141351997
Johor,2021,21402.76565149725173233
Kedah,2021,7429.73128948692926496
Kelantan,2021,18511.51119396474423922
Kuala Lumpur,2021,14.59556141800483294
Labuan,2021,28.72860548692899481
Melaka,2021,2756.16328335717771048
Negeri Sembilan,2021,6086.21133282087267438
Pahang,2021,43939.60082941073564744
Perak,2021,19237.54995238360880183
Perlis,2021,217.17618676837517851
Pulau Pinang,2021,481.01892834356637136
Putrajaya,2021,31.34938308583972173
Sabah,2021,66593.19410211901746948
Sarawak,2021,72720.55352374373940792
Selangor,2021,7672.51270884143993251
Terengganu,2021,10474.65197078036906742
Johor,2022,15783.00910100589701906
Kedah,2022,5634.21316705765792910
Kelantan,2022,16883.82928169946697722
Kuala Lumpur,2022,8.21974096370524121
Labuan,2022,37.53800176295464315
Melaka,2022,1695.06250939252383095
Negeri Sembilan,2022,5008.24364767265652095
Pahang,2022,34213.74000915473173892
Perak,2022,13018.47802400000243217
Perlis,2022,190.03164328417006026
Pulau Pinang,2022,280.31556712827985104
Putrajaya,2022,14.90632633709541384
Sabah,2022,64220.83537122169063395
Sarawak,2022,75323.39773912766388734
Selangor,2022,3865.52607913513872291
Terengganu,2022,11949.75617597061784985
Johor,2023,24700.85008893200531809
Kedah,2023,7387.76017086649619371
Kelantan,2023,22405.89724935533492549
Kuala Lumpur,2023,12.29100695939371968
Labuan,2023,36.16004948155193320
Melaka,2023,1987.99953678503902894
Negeri Sembilan,2023,5853.84946537110447294
Pahang,2023,44907.27315330855475230
Perak,2023,17571.76318724612152090
Perlis,2023,217.77418458012102779
Pulau Pinang,2023,895.06740034481982517
Putrajaya,2023,22.43627009086548696
Sabah,2023,81566.63518220113476035
Sarawak,2023,85124.47150448473189627
Selangor,2023,5656.69494855606917175
Terengganu,2023,10308.62165879525871557
Johor,2024,19268.09353483559840676
Kedah,2024,6900.52827734236419663
Kelantan,2024,19724.69395245005548298
Kuala Lumpur,2024,15.44072424075128340
Labuan,2024,19.38209270641086969
Melaka,2024,2102.77821752120821593
Negeri Sembilan,2024,5846.59267454727687468
Pahang,2024,38447.90095535902067577
Perak,2024,14915.03829602764716175
Perlis,2024,267.08109164053753456
Pulau Pinang,2024,385.25174885795054457
Putrajaya,2024,18.05656650688489399
Sabah,2024,75671.40734272882926841
Sarawak,2024,79341.30977556792895124
Selangor,2024,4768.74963671716130478
Terengganu,2024,14841.27614501515194285
Johor,2025,19540.05448777431959367
Kedah,2025,6671.60288820945198812
Kelantan,2025,17487.71536598091615872
Kuala Lumpur,2025,19.28165026183363577
Labuan,2025,29.87810269435059166
Melaka,2025,1988.26290375598958411
Negeri Sembilan,2025,5488.04800256234547713
Pahang,2025,33968.50889858244260544
Perak,2025,14637.65001894327106412
Perlis,2025,193.32390695746298359
Pulau Pinang,2025,472.35749610842914178
Putrajaya,2025,17.59537269190388890
Sabah,2025,62369.40847314347343875
Sarawak,2025,85875.70308301124895498
Selangor,2025,4527.56722680256563526
Terengganu,2025,9966.97194095963202715
