Category,Average Mean Surface Air Temperature (°C)
1950,24.3
1951,24.52
1952,24.61
1953,24.58
1954,24.18
1955,24.29
1956,24.17
1957,24.53
1958,24.86
1959,24.57
1960,24.64
1961,24.64
1962,24.55
1963,24.63
1964,24.67
1965,24.39
1966,24.26
1967,24.32
1968,24.48
1969,24.72
1970,24.67
1971,24.35
1972,24.73
1973,24.93
1974,24.49
1975,24.56
1976,24.59
1977,24.85
1978,25.06
1979,25.14
1980,25.09
1981,25.08
1982,25.03
1983,25.41
1984,24.64
1985,24.84
1986,24.93
1987,25.29
1988,25.17
1989,24.92
1990,25.28
1991,25.13
1992,25.1
1993,25.06
1994,25.18
1995,25.23
1996,25.13
1997,25.33
1998,26.01
1999,25.15
2000,25.29
2001,25.36
2002,25.63
2003,25.51
2004,25.53
2005,25.68
2006,25.43
2007,25.41
2008,25.22
2009,25.59
2010,25.79
2011,25.42
2012,25.49
2013,25.65
2014,25.61
2015,25.84
2016,26.29
2017,25.81
2018,25.86
2019,26.15
2020,26.02
2021,25.73
2022,25.65
2023,26.09
2024,26.43